FIPS,State,County_Name,RUCC_2013,Percent_Black,MGI - Automation Potential (%)
51081,VA,Greensville County,6,0.5841,0.493172341
51083,VA,Halifax County,6,0.3676,0.44654723
51117,VA,Mecklenburg County,7,0.3549,0.451151722
51131,VA,Northampton County,8,0.3569,0.428151341
51135,VA,Nottoway County,6,0.3942,0.401441967
51175,VA,Southampton County,6,0.3544,0.426474364
51181,VA,Surry County,8,0.4611,0.390025716
51590,VA,Danville city,4,0.4912,0.45
51595,VA,Emporia city,6,0.6395,0.483
51620,VA,Franklin city,6,0.586,0.42
51690,VA,Martinsville city,4,0.4645,0.462
